CourseTitle,Category,Sub Category,CourseWebsite,Duration,DurationTerm,StudyMode,DegreeLevel,IntakeDay,IntakeMonth,ApplyDay,ApplyMonth,City,DomesticOnly,InternationalFee,DomesticFee,FeeTerm,FeeYear,Currency,StudyLoad,Language,IELTS_Listening,IELTS_Speaking,IELTS_Writing,IELTS_Reading,IELTS_Overall,PTE_Listening,PTE_Speaking,PTE_Writing,PTE_Reading,PTE_Overall,TOEFL_Listening,TOEFL_Speaking,TOEFL_Writing,TOEFL_Reading,TOEFL_Overall,English Test,English Test Reading,English Test Listening,English Test Speaking,English Test Writing,English Test Overall,AcademicLevel,AcademicScore,ScoreType,AcademicCountry,OtherTest,Score,OtherRequirement,CourseDescription,CourseStructure,Career
,,,https://www.dundee.ac.uk/undergraduate/english-politics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.dundee.ac.uk/undergraduate/english-psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.dundee.ac.uk/undergraduate/art-design-general-foundation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.dundee.ac.uk/undergraduate/english-film-studies,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.dundee.ac.uk/undergraduate/education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.dundee.ac.uk/undergraduate/english-philosophy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.dundee.ac.uk/undergraduate/english-history,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.dundee.ac.uk/undergraduate/economics-bsc,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.dundee.ac.uk/undergraduate/english-european-languages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,https://www.dundee.ac.uk/undergraduate/english-mathematics,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
